Age,Credit amount,Duration,Sex_female,Sex_male,Housing_free,Housing_own,Housing_rent,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others,Savings_Acc,Checking_Acc,Job_Skill,Bad_Risk
1.7077148867555614,-0.7137719503563081,-0.26793828535196934,True,False,True,False,False,False,False,False,False,False,False,True,False,0,0,0,1
-0.5000491104864347,2.7506142253947714,0.21352052688117332,False,True,False,True,False,False,False,False,False,False,False,False,True,0,1,3,1
0.09434888877102575,-0.48071697187315204,-1.2308559098182548,False,True,True,False,False,False,False,False,False,True,False,False,False,0,0,3,0
-0.8397051100621264,-0.3905021414925755,-0.9901265037016833,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,2,0
2.556854885694791,0.03938519418456574,1.6578969635806013,False,True,False,True,False,False,False,False,False,False,False,True,False,0,0,0,0
-0.7547911101682035,-0.9123129217620467,-0.749397097585112,True,False,False,True,False,True,False,False,False,False,False,False,False,0,2,0,1
-0.41513511059251185,-0.5668311281455206,-0.749397097585112,True,False,False,True,False,False,False,False,False,True,False,False,False,0,0,2,0
-0.5000491104864347,-0.22203278021369582,-0.10745201460758846,False,True,False,True,False,False,False,False,False,False,False,False,True,0,1,2,0
-0.41513511059251185,0.6209974718654039,2.139355775813744,True,False,False,True,False,False,False,False,False,True,False,False,False,0,1,3,1
-0.07547911101682012,-0.4909686571436721,1.1764381513474587,True,False,False,True,False,False,True,False,False,False,False,False,False,0,0,2,1
0.009434888877102816,-0.24014409085828128,-1.1506127744460641,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,2,0
2.2171988861190988,-0.6037371951193928,-0.5086676914685406,False,True,False,True,False,False,False,False,False,False,False,True,False,3,1,2,1
-0.3302211106985889,0.5256567988495674,0.21352052688117332,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,2,1
0.09434888877102575,0.21400556662575745,-0.8296402329573025,False,True,False,False,True,False,True,False,False,False,False,False,False,0,0,2,0
0.009434888877102816,0.036651411445760396,-0.749397097585112,False,True,True,False,False,False,True,False,False,False,False,False,False,0,0,2,1
-0.6698771102742807,-1.0032111978273246,-1.2308559098182548,True,False,False,True,False,False,False,True,False,False,False,False,False,0,0,2,0
0.17926288866494866,0.11661455655581687,1.1764381513474587,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,2,0
0.09434888877102575,-0.532317121068103,-0.5086676914685406,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,2,0
-0.07547911101682012,-0.08944431738163637,-0.749397097585112,True,False,False,False,True,False,False,False,False,True,False,False,False,0,1,3,0
2.387026885906945,-0.12122454172024856,0.21352052688117332,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,2,0
-0.5000491104864347,-0.5535039372938445,0.21352052688117332,True,False,False,False,True,False,False,False,False,False,True,False,False,0,0,1,1
-1.0944471097438953,-0.06381510420533622,0.21352052688117332,False,True,False,False,True,False,False,False,False,False,True,False,False,1,1,2,1
-1.0095331098499722,-0.9673302993805043,-1.2308559098182548,True,False,False,True,False,False,False,False,True,False,False,False,False,0,0,2,1
-0.5849631103803576,-0.8969353938562666,-0.9901265037016833,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,1,1
-0.16039311091074304,-0.6949771940270214,-0.26793828535196934,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,2,1
-0.7547911101682035,-0.056297201673621504,-0.26793828535196934,True,False,False,False,True,False,False,False,False,True,False,False,False,0,0,2,1
-0.8397051100621264,0.6401339510370414,0.21352052688117332,False,True,False,True,False,False,False,False,False,False,True,False,False,0,2,2,0
0.3490908884527945,-0.7660555452359604,-0.749397097585112,False,True,False,True,False,True,False,False,False,False,False,False,False,1,1,1,0
0.7736608879224092,-0.6153557717593156,-0.5086676914685406,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,2,0
-1.0095331098499722,0.10055358296533545,-0.749397097585112,True,False,False,True,False,False,False,False,False,False,True,False,False,0,1,1,0
-0.7547911101682035,-0.7100129990904508,0.21352052688117332,False,True,False,True,False,False,True,False,False,False,False,False,False,0,1,2,0
1.8775428865434072,0.11729800224051821,0.694979339114316,True,False,False,False,True,False,False,False,False,True,False,False,False,3,0,2,0
1.028402887604178,-0.7072792163516455,-1.2308559098182548,False,True,False,True,False,False,True,False,False,False,False,False,False,0,1,3,1
0.6038328881345634,1.7220284699192585,0.45424993299774463,True,False,True,False,False,True,False,False,False,False,False,False,False,0,1,3,1
0.3490908884527945,-0.3952862612854849,-0.749397097585112,False,True,False,False,True,False,True,False,False,False,False,False,False,0,0,1,0
-0.5000491104864347,1.9667020250423373,1.1764381513474587,False,True,False,False,True,False,False,False,False,True,False,False,False,1,1,3,1
-0.24530711080466597,-0.6758407148553839,-0.26793828535196934,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,1,0
-0.5849631103803576,-0.6683228123236692,-1.2308559098182548,False,True,False,True,False,False,True,False,False,False,False,False,False,1,2,2,0
-0.6698771102742807,-0.053221696092465486,0.21352052688117332,True,False,False,True,False,False,True,False,False,False,False,False,False,0,0,2,1
0.6038328881345634,0.7566614402786194,1.1764381513474587,False,True,True,False,False,False,True,False,False,False,False,False,False,0,0,2,0
1.1982308873920238,-0.735642212266751,-0.9901265037016833,False,True,False,True,False,False,False,False,False,False,True,False,False,1,2,2,0
0.2641768885588716,-0.7048871564551907,0.21352052688117332,False,True,False,True,False,False,False,False,False,False,True,False,False,1,1,2,1
-0.9246191099560495,-0.7079626620363467,0.21352052688117332,True,False,False,False,True,False,True,False,False,False,False,False,False,0,0,2,1
0.09434888877102575,-0.31395622480602575,-0.5086676914685406,False,True,False,True,False,False,True,False,False,False,False,False,False,2,2,2,0
-0.07547911101682012,1.2203793373484768,-0.5086676914685406,False,True,False,True,False,False,True,False,False,False,False,False,False,1,1,3,1
-0.7547911101682035,-0.8610544954094463,-0.749397097585112,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,2,1
-0.7547911101682035,-0.20221285535735706,-0.5086676914685406,False,True,False,False,True,True,False,False,False,False,False,False,False,0,2,2,0
-1.264275109531741,-0.9205142699784628,-0.749397097585112,False,True,False,False,True,False,False,False,False,False,True,False,False,0,1,2,0
0.17926288866494866,-0.9123129217620467,-1.2308559098182548,True,False,False,True,False,False,True,False,False,False,False,False,False,0,0,2,0
0.43400488834671747,-0.6553373443143438,-1.2308559098182548,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,1,0
0.6887468880284863,-0.7093295534057494,-1.2308559098182548,False,True,False,True,False,False,True,False,False,False,False,False,False,1,0,2,0
-0.9246191099560495,-0.030326265654970676,-0.26793828535196934,True,False,False,True,False,False,False,False,False,False,True,False,False,0,0,2,1
1.5378868869677156,1.3123027819408069,2.139355775813744,False,True,True,False,False,False,False,False,False,True,False,False,False,0,0,2,1
-0.7547911101682035,-0.7400846092173097,-0.26793828535196934,True,False,False,True,False,False,False,False,False,False,True,False,False,0,1,1,0
-0.41513511059251185,1.601742029411823,0.3740067976255542,False,True,False,True,False,False,True,False,False,False,False,False,False,0,1,2,0
-0.3302211106985889,-0.3337761496623645,1.1764381513474587,False,True,False,False,True,False,False,False,False,False,True,False,False,0,0,2,1
0.5189188882406404,-0.8942016111174612,-1.2308559098182548,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,1,0
-0.24530711080466597,-0.3436861120905339,1.1764381513474587,False,True,False,True,False,False,False,False,True,False,False,False,False,0,1,2,0
-0.5849631103803576,-0.2213493345289945,-0.5086676914685406,True,False,False,False,True,False,True,False,False,False,False,False,False,1,1,2,1
-0.16039311091074304,-0.32796686134240316,-0.027208879235398015,False,True,False,False,True,False,False,False,True,False,False,False,False,0,2,2,1
0.17926288866494866,0.11388077381701153,-0.26793828535196934,True,False,False,True,False,False,False,False,False,True,False,False,False,0,1,2,0
0.6038328881345634,1.5323722924146372,2.139355775813744,False,True,True,False,False,False,True,False,False,False,False,False,False,0,0,3,1
0.8585748878163321,-0.07850918642641497,-0.26793828535196934,True,False,False,True,False,False,False,False,False,True,False,False,False,0,2,1,0
-1.0095331098499722,-0.5962192925876781,-0.749397097585112,False,True,False,False,True,False,False,False,False,False,True,False,False,0,1,2,1
-0.07547911101682012,-0.1417279122612887,-0.26793828535196934,False,True,False,True,False,False,False,False,False,True,False,False,False,0,2,1,1
0.6887468880284863,-0.6649055839001625,0.21352052688117332,False,True,True,False,False,False,True,False,False,False,False,False,False,0,0,2,1
-0.9246191099560495,-0.9065036334420853,-0.749397097585112,True,False,False,True,False,False,False,False,False,False,True,False,False,0,0,1,1
-0.07547911101682012,1.2712960408587266,2.139355775813744,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0,2,1
-0.6698771102742807,-0.4386850622640198,-0.749397097585112,False,True,False,True,False,False,True,False,False,False,False,False,False,1,1,2,0
2.7266828854826364,-0.7106964447751521,-0.9901265037016833,True,False,False,True,False,False,False,False,True,False,False,False,False,0,1,3,0
-1.0944471097438953,-0.6655890295848639,-0.749397097585112,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,2,1
-0.5849631103803576,-0.34197749787878057,-0.26793828535196934,True,False,False,True,False,False,True,False,False,False,False,False,False,1,1,2,1
-0.6698771102742807,0.09337740327597141,0.21352052688117332,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,2,1
-0.3302211106985889,-0.46158049270151463,-0.26793828535196934,False,True,False,True,False,False,False,False,False,True,False,False,False,0,1,1,1
-0.9246191099560495,-0.5921186184794701,0.21352052688117332,False,True,False,False,True,False,False,False,False,False,True,False,False,0,0,1,1
-0.5000491104864347,-0.8870254314280972,-1.2308559098182548,True,False,False,True,False,False,False,False,False,False,True,False,False,0,2,2,0
-1.0095331098499722,-0.5897265585830154,0.21352052688117332,True,False,False,False,True,False,False,False,False,False,True,False,False,1,1,2,0
0.09434888877102575,-0.6515783930484864,-0.749397097585112,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,2,1
-0.3302211106985889,1.1889408358522153,2.139355775813744,True,False,False,True,False,False,False,False,False,False,True,False,False,0,0,2,1
-1.0095331098499722,-0.015290460591541254,0.21352052688117332,True,False,False,False,True,False,False,False,False,True,False,False,False,0,0,1,1
-1.0944471097438953,-0.8449935218189649,-0.5086676914685406,True,False,False,True,False,True,False,False,False,False,False,False,False,0,0,1,0
-0.6698771102742807,-0.7506780173301804,-0.9901265037016833,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,1,0
-0.6698771102742807,-0.11917420466614455,-0.749397097585112,True,False,False,True,False,False,False,False,False,False,True,False,False,0,1,2,0
-0.6698771102742807,-0.1567637173247181,1.1764381513474587,False,True,False,True,False,False,True,False,False,False,False,False,False,0,1,2,1
-0.41513511059251185,-0.7595628112312978,-0.26793828535196934,False,True,False,True,False,False,True,False,False,False,False,False,False,0,1,2,1
1.1982308873920238,-0.052879973250114815,-0.749397097585112,False,True,False,True,False,False,True,False,False,False,False,False,False,0,1,1,0
-0.16039311091074304,-0.3057548765896097,1.1764381513474587,False,True,False,False,True,False,False,False,False,False,False,True,False,0,1,1,1
-1.264275109531741,-0.4236492572005904,-0.26793828535196934,True,False,False,False,True,False,False,False,False,True,False,False,False,0,0,2,1
0.09434888877102575,-0.16393989701408215,-0.9901265037016833,False,True,False,False,True,False,True,False,False,False,False,False,False,0,0,2,0
-1.1793611096378183,-0.6799413889635919,-0.749397097585112,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,1,0
1.028402887604178,-0.70454543361284,-0.26793828535196934,False,True,False,True,False,False,False,True,False,False,False,False,False,0,0,1,1
2.132284886225176,-0.352912628834002,-0.749397097585112,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,2,1
1.9624568864373302,-0.9888588384485965,-0.749397097585112,True,False,False,True,False,False,False,False,False,False,True,False,False,0,0,1,0
-1.264275109531741,-0.19161944724448632,0.21352052688117332,True,False,False,False,True,False,True,False,False,False,False,False,False,0,1,1,1
-0.24530711080466597,-0.8022781665251314,-1.2308559098182548,True,False,False,True,False,False,True,False,False,False,False,False,False,1,1,1,1
-1.0095331098499722,-0.6276577940839396,0.21352052688117332,True,False,False,False,True,False,True,False,False,False,False,False,False,0,0,2,1
0.09434888877102575,0.32882444165558217,0.21352052688117332,False,True,False,True,False,True,False,False,False,False,False,False,False,0,1,1,1
0.8585748878163321,-0.32454963291889644,-1.1506127744460641,True,False,False,True,False,False,False,False,False,False,True,False,False,0,1,2,0
-0.41513511059251185,-0.80672056347569,-0.9901265037016833,True,False,False,True,False,False,False,False,False,True,False,False,False,0,1,2,1
-0.07547911101682012,-0.4926772713554255,0.21352052688117332,True,False,True,False,False,False,False,False,True,False,False,False,False,0,1,1,1
-1.0095331098499722,-0.6847255087565013,-0.9098833683294929,True,False,False,True,False,False,False,False,False,True,False,False,False,0,2,2,0
-1.0944471097438953,-0.15402993458591277,0.21352052688117332,False,True,False,True,False,False,False,False,False,True,False,False,False,2,0,2,0
1.2831448872859468,-0.20768042083496774,1.1764381513474587,True,False,True,False,False,False,False,False,False,False,True,False,False,1,1,2,1
-1.0944471097438953,-0.8672055065717584,-0.749397097585112,True,False,False,True,False,False,False,True,False,False,False,False,False,1,0,2,1
1.113316887498101,-0.6966858082387747,-0.9098833683294929,True,False,True,False,False,False,True,False,False,False,False,False,False,1,2,1,1
-0.5000491104864347,0.026741449017591002,-0.027208879235398015,True,False,False,True,False,False,False,False,False,False,True,False,False,3,0,2,0
-1.0944471097438953,0.1207152306640249,0.21352052688117332,True,False,False,False,True,False,True,False,False,False,False,False,False,0,0,2,0
0.17926288866494866,0.13575103572745434,-1.2308559098182548,False,True,False,False,True,False,True,False,False,False,False,False,False,0,0,2,0
-1.1793611096378183,0.05544616777504718,0.694979339114316,True,False,False,False,True,False,False,False,False,True,False,False,False,1,1,2,1
-0.6698771102742807,0.1275496875110383,-0.027208879235398015,False,True,False,True,False,True,False,False,False,False,False,False,False,0,1,2,0
-1.0944471097438953,-0.4855010916660614,-0.749397097585112,True,False,False,False,True,False,False,False,False,True,False,False,False,0,0,2,0
2.556854885694791,-0.23194274264186523,-0.26793828535196934,False,True,True,False,False,False,False,False,False,False,True,False,False,0,0,2,1
0.5189188882406404,-0.3973365983395889,-1.2308559098182548,False,True,False,True,False,False,False,False,False,True,False,False,False,0,2,2,0
-0.5000491104864347,-0.629366408295693,-0.9901265037016833,False,True,False,True,False,False,True,False,False,False,False,False,False,1,1,2,1
-0.5849631103803576,0.13028347024984363,0.21352052688117332,True,False,False,True,False,False,False,False,False,False,True,False,False,0,0,2,0
0.7736608879224092,-0.5897265585830154,-0.26793828535196934,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,2,1
-0.8397051100621264,-0.6573876813684478,0.21352052688117332,True,False,False,True,False,False,True,False,False,False,False,False,False,0,1,1,1
-0.7547911101682035,0.3729066883188184,1.6578969635806013,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0,2,1
-0.6698771102742807,-0.8641300009906023,-0.26793828535196934,True,False,False,True,False,False,False,False,True,False,False,False,False,0,0,0,1
0.2641768885588716,-0.6734486549589292,-0.5086676914685406,False,True,False,True,False,False,False,False,False,False,False,True,False,0,1,1,0
-0.24530711080466597,-0.47798318913434673,-0.26793828535196934,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0,3,0
-0.24530711080466597,0.44569365373951086,0.694979339114316,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,2,0
0.2641768885588716,-0.7968106010475207,0.21352052688117332,False,True,True,False,False,False,True,False,False,False,False,False,False,0,2,2,1
0.43400488834671747,-0.8866837085857465,-0.749397097585112,False,True,False,False,True,False,False,False,True,False,False,False,False,0,0,1,1
1.2831448872859468,1.4342978366599954,2.139355775813744,False,True,True,False,False,False,False,False,True,False,False,False,False,0,0,3,0
0.17926288866494866,-0.46363082975561865,-0.749397097585112,False,True,False,True,False,False,False,False,False,True,False,False,False,0,1,1,1
0.8585748878163321,-0.33343442682001384,0.21352052688117332,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,2,1
0.6038328881345634,1.6427487704939032,1.1764381513474587,False,True,False,True,False,False,True,False,False,False,False,False,False,1,1,3,1
-1.0944471097438953,0.23724271990560294,-0.5889108268407311,False,True,True,False,False,False,True,False,False,False,False,False,False,0,0,2,0
0.5189188882406404,-0.8169722487462101,-0.749397097585112,False,True,False,True,False,False,True,False,False,False,False,False,False,0,1,1,1
-0.5849631103803576,0.3219899848085688,0.694979339114316,True,False,False,True,False,True,False,False,False,False,False,False,False,0,1,2,0
0.5189188882406404,1.0532768674389998,-0.26793828535196934,False,True,False,True,False,False,False,False,False,True,False,False,False,0,1,2,0
-1.0095331098499722,-0.6772076062247866,-0.749397097585112,False,True,False,False,True,False,False,False,False,False,True,False,False,0,2,2,0
0.009434888877102816,-0.7616131482854017,-1.2308559098182548,False,True,False,True,False,False,False,False,False,True,False,False,False,0,1,3,0
1.2831448872859468,-0.7626383168124538,-1.2308559098182548,True,False,False,True,False,False,False,False,True,False,False,False,False,0,2,1,0
-0.07547911101682012,0.07424092410433396,0.694979339114316,False,True,False,True,False,False,False,False,False,True,False,False,False,3,1,2,0
0.6887468880284863,0.5345415927506847,-0.749397097585112,False,True,False,False,True,False,True,False,False,False,False,False,False,0,0,2,1
1.028402887604178,-0.08944431738163637,0.694979339114316,False,True,False,True,False,False,False,False,False,False,True,False,False,0,2,2,0
-0.9246191099560495,0.7915171701983876,4.065191024746315,False,True,False,True,False,False,False,False,False,False,True,False,False,1,1,2,1
2.471940885800868,-0.3057548765896097,0.21352052688117332,False,True,False,False,True,False,False,False,False,False,True,False,False,0,0,1,0
-0.3302211106985889,2.247939924296938,1.1764381513474587,False,True,False,True,False,True,False,False,False,False,False,False,False,1,1,1,0
-0.41513511059251185,-0.14241135794599002,1.1764381513474587,False,True,True,False,False,False,True,False,False,False,False,False,False,1,1,2,0
-0.3302211106985889,0.1272079646686876,-0.749397097585112,False,True,False,True,False,False,True,False,False,False,False,False,False,3,0,2,0
-0.8397051100621264,-0.7872423614617019,-0.5086676914685406,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,2,0
-0.8397051100621264,-0.2213493345289945,-0.5086676914685406,True,False,False,True,False,False,False,False,False,False,False,True,False,1,1,1,0
-0.5000491104864347,-0.13079278130606728,0.21352052688117332,False,True,False,True,False,False,False,False,False,False,True,False,False,1,1,2,0
-0.5000491104864347,-0.7435018376408163,-0.749397097585112,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,2,0
0.43400488834671747,-0.46944011807558,-0.5086676914685406,False,True,False,False,True,False,False,False,True,False,False,False,False,0,2,3,0
0.9434888877102551,1.0430251821684797,2.139355775813744,False,True,True,False,False,False,True,False,False,False,False,False,False,0,0,2,1
1.028402887604178,-0.6498697788367331,0.21352052688117332,True,False,True,False,False,False,False,False,False,False,True,False,False,1,2,2,0
0.5189188882406404,-0.2650898583498801,0.694979339114316,False,True,False,True,False,True,False,False,False,False,False,False,False,1,1,2,0
-0.24530711080466597,-0.25654678729111335,0.45424993299774463,True,False,False,True,False,True,False,False,False,False,False,False,False,0,1,2,0
-0.9246191099560495,1.1212797130667829,2.139355775813744,False,True,False,True,False,False,True,False,False,False,False,False,False,1,1,2,1
-0.8397051100621264,-0.10584701381446847,-0.749397097585112,True,False,False,False,True,False,False,False,False,True,False,False,False,0,1,2,1
-0.8397051100621264,-0.7083043848786974,-0.9901265037016833,True,False,False,True,False,False,False,False,False,False,True,False,False,0,1,2,0
0.17926288866494866,-0.39665315265488754,-0.9901265037016833,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,1,0
0.009434888877102816,-0.7110381676175028,-1.2308559098182548,True,False,True,False,False,False,False,False,True,False,False,False,False,0,0,2,1
-0.8397051100621264,-0.731541538158543,-0.9901265037016833,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0,1,0
-0.6698771102742807,3.672924176899226,3.1022734002800294,False,True,False,True,False,False,True,False,False,False,False,False,False,0,1,3,1
-0.3302211106985889,0.9804899020183074,-0.10745201460758846,False,True,False,True,False,False,True,False,False,False,False,False,False,1,1,2,0
-0.07547911101682012,-0.6635386925307598,-0.9901265037016833,False,True,False,True,False,False,False,False,False,False,True,False,False,0,2,3,1
-0.9246191099560495,-0.9724561420157644,-1.2308559098182548,True,False,False,False,True,False,False,False,True,False,False,False,False,3,1,2,1
-0.9246191099560495,-0.7007864823469827,-0.749397097585112,True,False,False,True,False,False,True,False,False,False,False,False,False,0,0,1,1
2.641768885588714,-0.8504610872965757,-0.9901265037016833,True,False,False,True,False,False,False,False,False,False,True,False,False,2,1,1,0
-0.8397051100621264,-0.4772997434496454,-0.26793828535196934,True,False,False,False,True,False,False,False,False,False,True,False,False,0,0,2,1
2.047370886331253,1.0720716237682866,2.139355775813744,True,False,False,False,True,True,False,False,False,False,False,False,False,0,1,2,1
0.09434888877102575,-0.6847255087565013,0.21352052688117332,False,True,False,True,False,True,False,False,False,False,False,False,False,3,2,2,0
-0.16039311091074304,1.0676292268177279,0.21352052688117332,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,2,0
-1.1793611096378183,-0.4414188450028252,0.21352052688117332,False,True,False,False,True,False,False,False,False,False,True,False,False,0,0,1,1
0.7736608879224092,-0.8607127725670957,-1.0703696390738737,True,False,False,True,False,False,False,False,False,False,True,False,False,0,1,1,0
-1.0095331098499722,2.8298939248201265,0.21352052688117332,True,False,False,False,True,False,True,False,False,False,False,False,False,0,1,3,1
0.009434888877102816,0.3763239167423251,-0.26793828535196934,False,True,False,True,False,False,True,False,False,False,False,False,False,1,0,1,0
-0.7547911101682035,0.3421516325072582,0.694979339114316,True,False,False,False,True,True,False,False,False,False,False,False,False,1,1,1,1
-0.24530711080466597,-0.32591652428829915,0.21352052688117332,False,True,False,True,False,False,True,False,False,False,False,False,False,1,0,2,0
-1.0095331098499722,-0.7622965939701031,-0.9098833683294929,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,1,0
-1.0944471097438953,-0.2719243151968935,0.21352052688117332,False,True,False,True,False,False,False,False,False,True,False,False,False,2,0,2,0
-0.5849631103803576,-0.5063461850494522,-0.6691539622129216,False,True,False,True,False,True,False,False,False,False,False,False,False,0,0,1,0
-1.0095331098499722,-0.26235607561107477,-0.5086676914685406,True,False,False,False,True,False,True,False,False,False,False,False,False,0,0,2,0
0.17926288866494866,-0.685067231598852,-0.749397097585112,True,False,False,True,False,False,True,False,False,False,False,False,False,0,0,1,1
1.1982308873920238,-0.9741647562275177,-1.2308559098182548,True,False,False,True,False,False,False,False,False,True,False,False,False,0,0,2,0
-1.0095331098499722,-0.7869006386193512,-0.26793828535196934,True,False,False,True,False,False,True,False,False,False,False,False,False,0,0,1,1
-1.0095331098499722,-0.8330332223366915,-0.749397097585112,True,False,False,False,True,True,False,False,False,False,False,False,False,1,1,1,0
3.321080884740097,-0.6765241605400852,-1.2308559098182548,False,True,False,True,False,False,True,False,False,False,False,False,False,0,2,0,0
0.009434888877102816,-0.8842916486892919,-0.749397097585112,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,2,1
-0.9246191099560495,-0.39460281560078353,-0.26793828535196934,True,False,False,False,True,False,False,False,False,True,False,False,False,0,0,2,1
-0.9246191099560495,-0.36384775978922335,-0.749397097585112,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0,1,0
0.43400488834671747,-0.7257322498385815,-0.749397097585112,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,1,0
-0.3302211106985889,-0.058347538727725516,0.694979339114316,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,1,1
-0.5849631103803576,0.11558938802876487,-0.749397097585112,False,True,False,False,True,False,False,False,False,True,False,False,False,0,1,2,0
-0.8397051100621264,1.6355725908045393,1.1764381513474587,True,False,False,True,False,False,False,False,True,False,False,False,False,0,0,3,1
2.641768885588714,-0.6146723260746142,-0.749397097585112,False,True,True,False,False,False,True,False,False,False,False,False,False,2,2,0,0
-0.8397051100621264,0.07868332105489265,-0.26793828535196934,True,False,False,True,False,False,False,False,False,False,True,False,False,0,0,2,0
2.7266828854826364,0.2027287128281854,-0.26793828535196934,True,False,False,True,False,False,False,False,False,False,False,True,False,0,1,2,0
-0.8397051100621264,0.5652966485622449,1.41716755746403,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,2,1
-0.3302211106985889,-0.638592925039161,-0.749397097585112,False,True,False,True,False,False,False,False,True,False,False,False,False,0,1,1,0
-1.0095331098499722,-0.8347418365484449,-0.749397097585112,True,False,False,True,False,False,True,False,False,False,False,False,False,1,1,1,1
0.009434888877102816,-0.45713809575095593,-0.26793828535196934,False,True,False,True,False,True,False,False,False,False,False,False,False,3,1,1,0
1.2831448872859468,1.0064608380369582,2.139355775813744,False,True,True,False,False,False,False,False,True,False,False,False,False,0,1,2,1
-0.6698771102742807,0.9292314756657071,1.4974106928362205,False,True,False,True,False,False,False,False,True,False,False,False,False,0,0,2,1
0.3490908884527945,-0.7144553960410095,-0.027208879235398015,True,False,False,True,False,True,False,False,False,False,False,False,False,0,1,2,1
1.3680588871798698,-0.13215967267546996,0.21352052688117332,False,True,True,False,False,False,False,False,False,True,False,False,False,0,2,2,0
1.113316887498101,-0.5070296307341535,-0.26793828535196934,True,False,False,False,True,False,False,False,False,False,True,False,False,0,1,1,0
-0.9246191099560495,0.3394178497684529,-0.10745201460758846,True,False,False,True,False,False,False,False,False,True,False,False,False,0,0,2,0
-0.9246191099560495,2.0476903386794456,1.1764381513474587,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,2,1
-0.7547911101682035,-0.9188056557667094,-1.2308559098182548,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,1,0
1.7077148867555614,2.0517910127876537,1.6578969635806013,False,True,True,False,False,False,True,False,False,False,False,False,False,0,1,3,0
-0.7547911101682035,-0.5128389190541149,-0.5086676914685406,True,False,False,False,True,False,True,False,False,False,False,False,False,0,1,0,1
-0.7547911101682035,-0.8104795147415474,-1.0703696390738737,False,True,False,True,False,True,False,False,False,False,False,False,False,0,1,2,0
-0.5849631103803576,-0.9550282770558802,-1.2308559098182548,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,1,0
-0.9246191099560495,2.170027116240985,1.1764381513474587,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,2,1
1.6228008868616384,-0.07782574074171363,2.139355775813744,False,True,False,True,False,False,False,True,False,False,False,False,False,0,0,2,1
0.9434888877102551,0.22289036052687486,2.139355775813744,False,True,True,False,False,False,True,False,False,False,False,False,False,0,0,2,1
1.6228008868616384,1.4192620315965658,1.1764381513474587,True,False,False,False,True,False,True,False,False,False,False,False,False,0,1,2,0
0.6887468880284863,4.29827697840095,1.1764381513474587,False,True,False,True,False,False,False,False,False,False,False,False,True,0,0,3,0
-0.7547911101682035,-0.6608049097919545,-0.26793828535196934,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0,2,1
-0.9246191099560495,-0.08978604022398703,-0.749397097585112,False,True,False,True,False,False,False,False,False,False,True,False,False,0,2,2,0
0.5189188882406404,-0.19366978429859033,1.1764381513474587,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,2,1
1.028402887604178,-0.8706227349952651,-1.0703696390738737,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,1,0
-0.41513511059251185,-0.5729821393078326,-0.027208879235398015,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,2,0
-0.16039311091074304,0.23485066000914825,-0.26793828535196934,True,False,False,False,True,False,True,False,False,False,False,False,False,0,0,2,1
-1.0095331098499722,-0.7048871564551907,-0.26793828535196934,True,False,False,False,True,False,True,False,False,False,False,False,False,0,0,2,1
