Date;Open;High;Low;Close
2023-06-21;15,130000114440918;15,3100004196167;15,079999923706055;15,279999732971191
2023-06-22;15,1899995803833;15,600000381469727;15,1899995803833;15,550000190734863
2023-06-23;15,550000190734863;15,59000015258789;15,4399995803833;15,489999771118164
2023-06-26;15,489999771118164;15,5;15,1899995803833;15,34000015258789
2023-06-27;15,390000343322754;15,460000038146973;15,1899995803833;15,380000114440918
2023-06-28;15,420000076293945;15,430000305175781;15,15999984741211;15,220000267028809
2023-06-29;15,270000457763672;15,350000381469727;15,1899995803833;15,220000267028809
2023-06-30;15,350000381469727;15,470000267028809;15,25;15,40999984741211
2023-07-03;15,5;15,5;15,319999694824219;15,40999984741211
2023-07-04;15,399999618530273;15,399999618530273;15,100000381469727;15,140000343322754
